Area code ,Local Authority ,2000-2002 ,2001-2003 ,2002-2004 ,2003-2005 ,2004-2006 ,2005-2007 ,2006-2008 ,2007-2009 ,2008-2010 ,2009-2011 ,2010-2012 ,2011-2013 ,2012-2014 ,2013-2015 ,2014-2016 ,2015-2017 ,2016-2018 
E09000002,Barking and Dagenham,14.9,14.6751376723546,15.0299161937411,15.0300338285658,15.705701623728,15.9789418160981,16.3645389337585,16.5312270344661,16.8856770679828,17.0491428582704,17.3515575986278,17.3118283965894,17.3764839801422,17.2327655263748,17.3649297570171,17.4461626699431,17.4824858114861
E09000003,Barnet,17.1,17.3465600940545,17.5818706174929,17.869210744404,18.3089030088405,18.6076678626004,18.8346907487449,18.8970563632195,18.9513353344882,19.3036134264158,19.7045786305407,19.9529925701178,20.1380384394164,20.1374659359578,20.2640933928542,20.3694367062902,20.4702247685731
E09000004,Bexley,16.6,16.6522703078627,17.0221316837213,17.3661124753594,17.6258566826264,17.9103442612957,18.0557500373844,18.0878895070195,18.3707111095307,18.5913074778866,18.7980051552953,18.7924512287154,18.8181107966023,18.6317196348837,18.5727254346613,18.5292482847645,18.6870145945453
E09000005,Brent,16.7,16.8475994254893,17.0865595797307,17.4757806334827,18.2018118383919,18.3593134957004,18.6346279149768,18.4747648736955,18.7444129496014,19.0744401304416,18.9448326576088,19.0373029634969,18.9509717646918,19.0364765295501,19.2425058665749,19.5234689823668,20.1109087387481
E09000006,Bromley,17,17.0765579372944,17.392387936404,17.752398786898,18.0866893412999,18.2931472499596,18.4518676247755,18.5174477025408,18.8167743177062,19.0383902269533,19.3220238693843,19.4312676172853,19.5303026716078,19.5338071863107,19.5245344783498,19.6155806510843,19.5898626622815
E09000007,Camden,16,16.2509654097752,16.4869083750286,16.5576664440878,16.9336491505084,17.3387583358801,17.7351868432647,17.854540745117,18.3734545113199,19.1783836477253,19.7011793983779,19.8371255328684,20.1003328951424,20.2684194204545,20.6699986427861,21.0150536483221,21.3792297691206
E09000008,Croydon,16.7,16.8248939259516,16.8901421154753,17.2899904069533,17.6575007973365,17.9313509376231,18.0209723316344,18.2571602336455,18.3429892630691,18.5111080999946,18.3953219772006,18.8895293190884,18.9936564791771,19.2508259672432,19.2233372687424,19.3651798447611,19.4581630118392
E09000009,Ealing,16.5,16.3345849352119,16.5472492396665,16.6705099985078,17.3687447771984,17.769848852827,18.2204210023436,18.256815268046,18.3727875200509,18.49885324991,18.7270237149428,18.9809002745376,19.3176572673595,19.5875080057791,19.7280715944667,19.7434426067125,19.8099574823837
E09000010,Enfield,16.44854736328125,16.5468550961652,16.689525700011,17.0618664649432,17.5043507666939,17.8731100174352,17.9351674408569,18.1027209030468,18.4292731409194,18.7352042644879,19.181234504685,19.1769026947871,19.2978354876659,18.988934058029,19.0085664691182,19.0763680675976,19.3858063604437
E09000011,Greenwich,15.4,15.2851974698058,15.2873646899775,15.2090534253106,15.6090240560691,15.87192978361,16.2519624228985,16.4665566340184,16.9417236247179,17.3228561778949,17.5435378497986,17.588234085419,17.8446291802375,18.03055895304,18.3141535265699,18.4740138269345,18.8094956165007
