New code,Area code,Local Authority,Year,Value
E09000002,00AB,Barking and Dagenham,1993-01-01,78.4
E09000002,00AB,Barking and Dagenham,1994-01-01,78.5
E09000002,00AB,Barking and Dagenham,1995-01-01,78.7
E09000002,00AB,Barking and Dagenham,1996-01-01,78.5
E09000002,00AB,Barking and Dagenham,1997-01-01,78.8
E09000002,00AB,Barking and Dagenham,1998-01-01,79
E09000002,00AB,Barking and Dagenham,1999-01-01,79.4
E09000002,00AB,Barking and Dagenham,2000-01-01,79.4
E09000002,00AB,Barking and Dagenham,2001-01-01,79.6
E09000002,00AB,Barking and Dagenham,2002-01-01,79.7
E09000002,00AB,Barking and Dagenham,2003-01-01,79.4
E09000002,00AB,Barking and Dagenham,2004-01-01,79.2
E09000002,00AB,Barking and Dagenham,2005-01-01,79.34
E09000002,00AB,Barking and Dagenham,2006-01-01,79.8
E09000002,00AB,Barking and Dagenham,2007-01-01,80.26
E09000002,00AB,Barking and Dagenham,2008-01-01,80.46
E09000002,00AB,Barking and Dagenham,2009-01-01,80.8
E09000002,00AB,Barking and Dagenham,2010-01-01,80.95
E09000002,00AB,Barking and Dagenham,2011-01-01,81.63
E09000002,00AB,Barking and Dagenham,2012-01-01,82
E09000002,00AB,Barking and Dagenham,2013-01-01,82.4
E09000002,00AB,Barking and Dagenham,2014-01-01,82.1
E09000003,00AC,Barnet,1993-01-01,80.5
E09000003,00AC,Barnet,1994-01-01,80.6
E09000003,00AC,Barnet,1995-01-01,80.5
E09000003,00AC,Barnet,1996-01-01,80.7
E09000003,00AC,Barnet,1997-01-01,80.4
E09000003,00AC,Barnet,1998-01-01,80.6
E09000003,00AC,Barnet,1999-01-01,80.7
E09000003,00AC,Barnet,2000-01-01,81.1
E09000003,00AC,Barnet,2001-01-01,81.4
E09000003,00AC,Barnet,2002-01-01,81.8
E09000003,00AC,Barnet,2003-01-01,82.2
E09000003,00AC,Barnet,2004-01-01,82.6
E09000003,00AC,Barnet,2005-01-01,82.86
E09000003,00AC,Barnet,2006-01-01,83.27
E09000003,00AC,Barnet,2007-01-01,83.41
E09000003,00AC,Barnet,2008-01-01,83.8
E09000003,00AC,Barnet,2009-01-01,83.97
E09000003,00AC,Barnet,2010-01-01,84.05
E09000003,00AC,Barnet,2011-01-01,84.19
E09000003,00AC,Barnet,2012-01-01,84.5
E09000003,00AC,Barnet,2013-01-01,85
E09000003,00AC,Barnet,2014-01-01,85.1
E09000004,00AD,Bexley,1993-01-01,80.2
E09000004,00AD,Bexley,1994-01-01,80.6
E09000004,00AD,Bexley,1995-01-01,80.5
E09000004,00AD,Bexley,1996-01-01,80.5
E09000004,00AD,Bexley,1997-01-01,80.3
E09000004,00AD,Bexley,1998-01-01,80.4
E09000004,00AD,Bexley,1999-01-01,80.6
E09000004,00AD,Bexley,2000-01-01,80.7
E09000004,00AD,Bexley,2001-01-01,80.9
E09000004,00AD,Bexley,2002-01-01,81.2
E09000004,00AD,Bexley,2003-01-01,81.26025390625
E09000004,00AD,Bexley,2004-01-01,81.55
E09000004,00AD,Bexley,2005-01-01,81.97
E09000004,00AD,Bexley,2006-01-01,82.6
E09000004,00AD,Bexley,2007-01-01,82.82
E09000004,00AD,Bexley,2008-01-01,82.82
E09000004,00AD,Bexley,2009-01-01,83.17
E09000004,00AD,Bexley,2010-01-01,83.57
E09000004,00AD,Bexley,2011-01-01,84.13
E09000004,00AD,Bexley,2012-01-01,84.4
E09000004,00AD,Bexley,2013-01-01,84.3
E09000004,00AD,Bexley,2014-01-01,84.4
E09000005,00AE,Brent,1993-01-01,79.7
E09000005,00AE,Brent,1994-01-01,79.9
E09000005,00AE,Brent,1995-01-01,79.6
E09000005,00AE,Brent,1996-01-01,79.7
E09000005,00AE,Brent,1997-01-01,80
E09000005,00AE,Brent,1998-01-01,80.3
E09000005,00AE,Brent,1999-01-01,80.7
E09000005,00AE,Brent,2000-01-01,81
E09000005,00AE,Brent,2001-01-01,81.4
E09000005,00AE,Brent,2002-01-01,81.6
E09000005,00AE,Brent,2003-01-01,81.8
E09000005,00AE,Brent,2004-01-01,82.26
E09000005,00AE,Brent,2005-01-01,82.7
E09000005,00AE,Brent,2006-01-01,83.18
E09000005,00AE,Brent,2007-01-01,83.5
E09000005,00AE,Brent,2008-01-01,83.63
E09000005,00AE,Brent,2009-01-01,83.73
E09000005,00AE,Brent,2010-01-01,83.75
E09000005,00AE,Brent,2011-01-01,84.36
E09000005,00AE,Brent,2012-01-01,84.5
E09000005,00AE,Brent,2013-01-01,84.9
E09000005,00AE,Brent,2014-01-01,85.1
E09000006,00AF,Bromley,1993-01-01,81.1
E09000006,00AF,Bromley,1994-01-01,81.2
E09000006,00AF,Bromley,1995-01-01,81
E09000006,00AF,Bromley,1996-01-01,81.1
E09000006,00AF,Bromley,1997-01-01,81.1
E09000006,00AF,Bromley,1998-01-01,81.1
E09000006,00AF,Bromley,1999-01-01,81.3
E09000006,00AF,Bromley,2000-01-01,81.5
E09000006,00AF,Bromley,2001-01-01,81.8
E09000006,00AF,Bromley,2002-01-01,82.1
E09000006,00AF,Bromley,2003-01-01,82.1
E09000006,00AF,Bromley,2004-01-01,82.32
E09000006,00AF,Bromley,2005-01-01,82.63
E09000006,00AF,Bromley,2006-01-01,83.34
E09000006,00AF,Bromley,2007-01-01,83.47
E09000006,00AF,Bromley,2008-01-01,83.6
E09000006,00AF,Bromley,2009-01-01,83.73
E09000006,00AF,Bromley,2010-01-01,84.18
E09000006,00AF,Bromley,2011-01-01,84.47
E09000006,00AF,Bromley,2012-01-01,84.5
E09000006,00AF,Bromley,2013-01-01,84.9
E09000006,00AF,Bromley,2014-01-01,84.9
E09000007,00AG,Camden,1993-01-01,78.8
E09000007,00AG,Camden,1994-01-01,79.1
E09000007,00AG,Camden,1995-01-01,79.2
E09000007,00AG,Camden,1996-01-01,79.9
E09000007,00AG,Camden,1997-01-01,80
E09000007,00AG,Camden,1998-01-01,80.4
E09000007,00AG,Camden,1999-01-01,80.2
E09000007,00AG,Camden,2000-01-01,80.1
E09000007,00AG,Camden,2001-01-01,80.3
E09000007,00AG,Camden,2002-01-01,80.5
E09000007,00AG,Camden,2003-01-01,81
E09000007,00AG,Camden,2004-01-01,81.22
E09000007,00AG,Camden,2005-01-01,81.73
E09000007,00AG,Camden,2006-01-01,81.88
E09000007,00AG,Camden,2007-01-01,82.55
E09000007,00AG,Camden,2008-01-01,83.08
E09000007,00AG,Camden,2009-01-01,84.03
E09000007,00AG,Camden,2010-01-01,84.72
E09000007,00AG,Camden,2011-01-01,85.04
E09000007,00AG,Camden,2012-01-01,85.4
E09000007,00AG,Camden,2013-01-01,86
E09000007,00AG,Camden,2014-01-01,86.7
E09000008,00AH,Croydon,1993-01-01,79.2
E09000008,00AH,Croydon,1994-01-01,79.6
E09000008,00AH,Croydon,1995-01-01,79.6
E09000008,00AH,Croydon,1996-01-01,79.7
E09000008,00AH,Croydon,1997-01-01,79.8
E09000008,00AH,Croydon,1998-01-01,80
E09000008,00AH,Croydon,1999-01-01,80.3
E09000008,00AH,Croydon,2000-01-01,80.2
E09000008,00AH,Croydon,2001-01-01,80.4
E09000008,00AH,Croydon,2002-01-01,80.5
E09000008,00AH,Croydon,2003-01-01,80.7
E09000008,00AH,Croydon,2004-01-01,80.74
E09000008,00AH,Croydon,2005-01-01,80.96
E09000008,00AH,Croydon,2006-01-01,81.23
E09000008,00AH,Croydon,2007-01-01,81.95
E09000008,00AH,Croydon,2008-01-01,82.2
E09000008,00AH,Croydon,2009-01-01,82.76
E09000008,00AH,Croydon,2010-01-01,82.6
E09000008,00AH,Croydon,2011-01-01,83.02
E09000008,00AH,Croydon,2012-01-01,83.2
E09000008,00AH,Croydon,2013-01-01,83.5
E09000008,00AH,Croydon,2014-01-01,83.6
E09000009,00AJ,Ealing,1993-01-01,79.3
E09000009,00AJ,Ealing,1994-01-01,79.6
E09000009,00AJ,Ealing,1995-01-01,79.4
E09000009,00AJ,Ealing,1996-01-01,79.4
E09000009,00AJ,Ealing,1997-01-01,79.5
E09000009,00AJ,Ealing,1998-01-01,79.8
E09000009,00AJ,Ealing,1999-01-01,79.9
E09000009,00AJ,Ealing,2000-01-01,80.2
E09000009,00AJ,Ealing,2001-01-01,80.6
E09000009,00AJ,Ealing,2002-01-01,81
E09000009,00AJ,Ealing,2003-01-01,81.2
E09000009,00AJ,Ealing,2004-01-01,81.32
E09000009,00AJ,Ealing,2005-01-01,81.6
E09000009,00AJ,Ealing,2006-01-01,82.11
E09000009,00AJ,Ealing,2007-01-01,82.92
E09000009,00AJ,Ealing,2008-01-01,83.06
E09000009,00AJ,Ealing,2009-01-01,83.2
E09000009,00AJ,Ealing,2010-01-01,83.26
E09000009,00AJ,Ealing,2011-01-01,83.89
E09000009,00AJ,Ealing,2012-01-01,84.2
E09000009,00AJ,Ealing,2013-01-01,84.3
E09000009,00AJ,Ealing,2014-01-01,84.2
E09000010,00AK,Enfield,1993-01-01,80.2
E09000010,00AK,Enfield,1994-01-01,80.5
E09000010,00AK,Enfield,1995-01-01,80.5
E09000010,00AK,Enfield,1996-01-01,80.6
E09000010,00AK,Enfield,1997-01-01,80.7
E09000010,00AK,Enfield,1998-01-01,81.1
E09000010,00AK,Enfield,1999-01-01,81.1
E09000010,00AK,Enfield,2000-01-01,80.8
E09000010,00AK,Enfield,2001-01-01,80.6
E09000010,00AK,Enfield,2002-01-01,80.9
E09000010,00AK,Enfield,2003-01-01,81
E09000010,00AK,Enfield,2004-01-01,81.06
E09000010,00AK,Enfield,2005-01-01,81.22
E09000010,00AK,Enfield,2006-01-01,81.86
E09000010,00AK,Enfield,2007-01-01,82.33
E09000010,00AK,Enfield,2008-01-01,82.57
E09000010,00AK,Enfield,2009-01-01,82.83
E09000010,00AK,Enfield,2010-01-01,82.91
E09000010,00AK,Enfield,2011-01-01,83.9
E09000010,00AK,Enfield,2012-01-01,84
E09000010,00AK,Enfield,2013-01-01,84.3
E09000010,00AK,Enfield,2014-01-01,84.1
E09000011,00AL,Greenwich,1993-01-01,78.7
E09000011,00AL,Greenwich,1994-01-01,78.8
E09000011,00AL,Greenwich,1995-01-01,78.8
E09000011,00AL,Greenwich,1996-01-01,78.8
E09000011,00AL,Greenwich,1997-01-01,78.8
E09000011,00AL,Greenwich,1998-01-01,78.6
E09000011,00AL,Greenwich,1999-01-01,79
E09000011,00AL,Greenwich,2000-01-01,79.5
E09000011,00AL,Greenwich,2001-01-01,79.7
E09000011,00AL,Greenwich,2002-01-01,80.1
E09000011,00AL,Greenwich,2003-01-01,80
E09000011,00AL,Greenwich,2004-01-01,80.12
E09000011,00AL,Greenwich,2005-01-01,80.14
E09000011,00AL,Greenwich,2006-01-01,80.64
E09000011,00AL,Greenwich,2007-01-01,81.24
E09000011,00AL,Greenwich,2008-01-01,81.52
E09000011,00AL,Greenwich,2009-01-01,81.7
E09000011,00AL,Greenwich,2010-01-01,81.58
E09000011,00AL,Greenwich,2011-01-01,82.12
E09000011,00AL,Greenwich,2012-01-01,82.2
E09000011,00AL,Greenwich,2013-01-01,82.8
E09000011,00AL,Greenwich,2014-01-01,82.5
E09000012,00AM,Hackney,1993-01-01,77.4
E09000012,00AM,Hackney,1994-01-01,77.8
E09000012,00AM,Hackney,1995-01-01,77.9
E09000012,00AM,Hackney,1996-01-01,78.7
E09000012,00AM,Hackney,1997-01-01,79
E09000012,00AM,Hackney,1998-01-01,79.6
E09000012,00AM,Hackney,1999-01-01,79.2
E09000012,00AM,Hackney,2000-01-01,79.6
E09000012,00AM,Hackney,2001-01-01,79.7
E09000012,00AM,Hackney,2002-01-01,80.1
E09000012,00AM,Hackney,2003-01-01,80.3
E09000012,00AM,Hackney,2004-01-01,80.68
E09000012,00AM,Hackney,2005-01-01,81.18
E09000012,00AM,Hackney,2006-01-01,81.26
E09000012,00AM,Hackney,2007-01-01,81.45
E09000012,00AM,Hackney,2008-01-01,81.26
E09000012,00AM,Hackney,2009-01-01,81.47
E09000012,00AM,Hackney,2010-01-01,81.7
E09000012,00AM,Hackney,2011-01-01,82.32
E09000012,00AM,Hackney,2012-01-01,82.8
E09000012,00AM,Hackney,2013-01-01,83.2
E09000012,00AM,Hackney,2014-01-01,83.3
E09000013,00AN,Hammersmith and Fulham,1993-01-01,78.5
E09000013,00AN,Hammersmith and Fulham,1994-01-01,78.9
E09000013,00AN,Hammersmith and Fulham,1995-01-01,78.9
E09000013,00AN,Hammersmith and Fulham,1996-01-01,79
E09000013,00AN,Hammersmith and Fulham,1997-01-01,79.3
E09000013,00AN,Hammersmith and Fulham,1998-01-01,79.5
